"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
"1",0,0.115733359671363,0.093657230815083,0.333626387522605,0.0730752116164668,0.0959502474645356,0.0876428836892038,0.0768322834451508,0.0398920372922357,0.0950336314968874,0.0353518697795274,0.028465426709887,0.0616676929163541,0.159546890404232,0.0701138326232846,0.0125931257147853,0.0781162432389746,0.00962105698264299,0.0543993140514536,0.0242552133764761,0.0725728831282295,0.0500675367382353,0.0758215706870071,0.0719492233055894,0.0313666483689178,0.143824219387411,0.0394946553311803,0.0135633748973563,0.0220946101260387,0.040219160893458,0.0889397540367783,0.0630274066330416,0.0450640664044919,0.0220645698536474,0.0377921284473063,0.0246857149305656,0.0893439079198059,0.0707640520961908,0.095963443611381,0.0439920230970981,0.0244376109961773,0.0480151511706687,0.0450697430520429,0.118358176140627,0.0731601043167618,0.0814013027065653,0.0508027822058797,0.0264544899131144,0.0488330596450255,0.112711053399727
"2",0.115733359671363,0,0.0365992499439568,0.125159119280279,0.0829051996906995,0.112485935957446,0.129092276266497,0.188094154671506,0.0192569481975696,0.104857744938267,0.0188383054811139,0.0333710464589807,0.0550821034012302,0.0412127706216357,0.023484849982454,0.014763375500214,0.0418644523631637,0.022558224250386,0.023190646547534,0.0258502377353895,0.135354240861759,0.0586959792174148,0.111999336302196,0.0407200474107943,0.112479833485244,0.0922087687617834,0.0644187951135686,0.0437272924360677,0.0462541221197722,0.0580312282965142,0.0799382492640418,0.0608500135336965,0.0603774062556308,0.0480388834569755,0.0132915225939063,0.0192933026724411,0.0598520490419179,0.0869096911881677,0.0725009062669925,0.0242698519701677,0.0381987904232694,0.119616023875606,0.0369858197886474,0.0632920093601713,0.0428841145608146,0.0414128814094891,0.0545947728323222,0.0420898215473699,0.0460235106856662,0.0330338083262996
"3",0.093657230815083,0.0365992499439568,0,0.0450774023722211,0.0309650952257219,0.0217311213838728,0.0118079926718676,0.0415582155444804,0.0400723377679698,0.135851414360258,0.00844332937316652,0.010197889459237,0.0347172205062357,0.0426266899995233,0.0307005732539743,0.00827118196306272,0.0263863820427796,0.0157978080229528,0.0714590857545551,0.0376547526171313,0.0758322211355794,0.0404731393138564,0.0458157331479557,0.026072467287083,0.0339321409015257,0.0649439596952716,0.0360906336235814,0.024498218072522,0.0621932989114281,0.00812799973782325,0.0233663001878729,0.0389613983321467,0.0140943522025966,0.0414058264415883,0.00496438419243461,0.0378317587156554,0.0279434282311589,0.026558814233254,0.0364167089059434,0.00339929648641233,0.0275154100786833,0.0275943640719002,0.0118407472220898,0.0463699216384927,0.0231973508055075,0.0302629163000128,0.0389285585591261,0.0124109604810865,0.0201246239823327,0.031462228086853
"4",0.333626387522605,0.125159119280279,0.0450774023722211,0,0.0639133242314568,0.124211061332269,0.140608952408608,0.0895484536596154,0.0929887826489394,0.0612107038648063,0.0536227838659504,0.0377800666395087,0.0367476289931477,0.140998991860812,0.0522258290095046,0.00218872883313665,0.0488767443467826,0.015049557012358,0.0257857883298433,0.0367910402652167,0.12212082221784,0.0361464002249562,0.124927927257139,0.0957281149241623,0.0981293767963812,0.12186109208746,0.0590927365816326,0.0353604224854572,0.0312695461918426,0.0387151164494079,0.126755903938875,0.0927900542640021,0.0290913654742652,0.0164352797334055,0.0551745828479503,0.0214523134521262,0.124226243274675,0.0773082336000139,0.113415694631432,0.0836558618446265,0.0291246265231446,0.0625889958784843,0.0164498823837614,0.140749362290236,0.0578773542014607,0.0784804051233688,0.0353187974887032,0.0197052081599822,0.0529211532968961,0.0352612280983735
"5",0.0730752116164668,0.0829051996906995,0.0309650952257219,0.0639133242314568,0,0.0511947069684553,0.0434649340313831,0.0320518589484857,0.127081490405936,0.082893782708987,0.0207197934714323,0.0300305465914533,0.0113593995448836,0.0557894435003525,0.0258304146215195,0.0216505029508312,0.040289980257267,0.012405620771434,0.0191301205706484,0.02843204701196,0.0382815857684195,0.0223470963169413,0.0293298435068335,0.0383888473565328,0.0594778028268553,0.023181298150071,0.0243556032837381,0.0109305873084518,0.0264543669499438,0.01196758779342,0.0458724176387443,0.0478053201007325,0.0276698495434301,0.0243862145217797,0.0146190220422272,0.0159151753519808,0.0274290880407175,0.0304149532336237,0.0329966819380005,0.0233570917933526,0.0180059654642537,0.021282209869167,0.0377741023700304,0.0455164145409026,0.0357820087438966,0.0316862746620832,0.0327531606619156,0.0438570661266816,0.0555586888118471,0.0381497354483977
"6",0.0959502474645356,0.112485935957446,0.0217311213838728,0.124211061332269,0.0511947069684553,0,0.178953483039229,0.0858854401796037,0.0212345336204849,0.0404691257719283,0.0232656463644237,0.0187335650299373,0.0106292795617487,0.0195763513692959,0.0302127213154144,0.0151941954066909,0.0161572975754458,0.0348247662551849,0.00895027060153751,0.0438975747586402,0.0388061430440164,0.0348512456149264,0.0658672363597367,0.0449017781478678,0.0935002243441588,0.052872619988863,0.018646493325757,0.0184104522488021,0.0485559723952984,0.0111983768009399,0.0375584911564036,0.0335494919789866,0.0349533672831767,0.0171141016684408,0.0205190870686719,0.0223383525804385,0.0230994868505994,0.036591488528984,0.0385947949474895,0.00468339125748433,0.0189547207081969,0.0325870461642594,0.0122352196058099,0.0638863030865404,0.0479403328277965,0.0305762061868184,0.0229859751717583,0.0102595435343359,0.0467889125493591,0.0101993369754029
"7",0.0876428836892038,0.129092276266497,0.0118079926718676,0.140608952408608,0.0434649340313831,0.178953483039229,0,0.108335005182733,0.0346144885418507,0.0515381760970459,0.0158022552612755,0.0318100528908416,0.0180487773955696,0.059834024578308,0.0287290874124012,0.00258001164619886,0.0219483900528982,0.0118266614466423,0.00911866740048481,0.00271051485806944,0.0304125150785287,0.0307727003144601,0.190135110821053,0.024398182586073,0.161033755235403,0.0276243093922652,0.0464378977356411,0.0375136793563527,0.0213398012334811,0.0266211658520038,0.0364429938082076,0.031902001731112,0.00527570443847848,0.0154987543376782,0.0278735304842687,0.0101149521505734,0.0627575923574286,0.0414221633238344,0.0550493230716238,0.0254480423126733,0.0672321018162503,0.079311498543832,0.0110803749219089,0.0561546167095485,0.0403142930435427,0.0396473494081931,0.00520409994782255,0.0162595594491568,0.0341335246122065,0.041564938413455
"8",0.0768322834451508,0.188094154671506,0.0415582155444804,0.0895484536596154,0.0320518589484857,0.0858854401796037,0.108335005182733,0,0.0522109926153699,0.0380052193230528,0.0317805815814233,0.0255898152331247,0.0254090598516876,0.0701952583988119,0.0288891392770718,0.0441045463829336,0.0358648324978451,0.050543331761426,0.0275084045071534,0.059963537397219,0.0285431490800174,0.0214228642827595,0.0356146370917923,0.0920028999771116,0.141404435803126,0.0805567987256221,0.057309471845102,0.0733496377261357,0.0214586868399081,0.0497147380418142,0.0806212449114379,0.132901739132564,0.0875340803200849,0.0779254952054326,0.0513861626266956,0.0711991230646912,0.052589349610552,0.0333223434003913,0.110712013820403,0.0991605340283581,0.040276306186863,0.0667702454661529,0.0222842090154959,0.0872678899771296,0.0717226461302122,0.056954611022337,0.0340151004207353,0.0140144079890988,0.0426087124076862,0.0104491249376658
"9",0.0398920372922357,0.0192569481975696,0.0400723377679698,0.0929887826489394,0.127081490405936,0.0212345336204849,0.0346144885418507,0.0522109926153699,0,0.0430530848909618,0.0536275155246484,0.00996485283731659,0.0150772806535944,0.0763631147950686,0.0385701691578951,0.00269405780421661,0.0286482386615956,0.0123494440868499,0.0317391552741312,0.0792492328832684,0.0296397377894087,0.0519071032633569,0.0603405254400486,0.0254766734489561,0.033156742077894,0.0548062735245969,0.0176329550492797,0.0391719241980012,0.0202573638266649,0.00794226310972549,0.0456646924160987,0.0285533052403494,0.0275445514677489,0.0687813931372923,0.0679131709993041,0.0158431062631119,0.0436878083382481,0.0259519066593027,0.0328472622331985,0.0365377937368275,0.0298740476632147,0.019259851911722,0.0289254222708593,0.106612473920093,0.0356199761736587,0.143913974390515,0.00543414061677224,0.0145528223569937,0.0430166341140703,0.0162758490179002
"10",0.0950336314968874,0.104857744938267,0.135851414360258,0.0612107038648063,0.082893782708987,0.0404691257719283,0.0515381760970459,0.0380052193230528,0.0430530848909618,0,0.0147409914003882,0.0079129923057483,0.0269386229220183,0.0372104203767625,0.0153140972957922,0,0.0170619648731932,0.0294197187760459,0.0604890076532911,0.0573121987461104,0.0731316601974803,0.0853820562260575,0.0486886577084778,0.0303461663110631,0.0874513709704644,0.103076352194092,0.0735113262112338,0.033698212590521,0.0579102290985676,0.0520317068604985,0.0317291504378579,0.0170054255962859,0.00656185778318867,0.0385543287977494,0.0057781270440128,0.01258085593494,0.0260190464083655,0.0257601944889661,0.026083690101558,0.0079129923057483,0.0622720598130894,0.0894702526450797,0.0344540929414468,0.041271713045304,0.0443567678629915,0.0375717308627385,0.0388367818690309,0.0462250163521024,0.0234233753020389,0.0624683815267556
"11",0.0353518697795274,0.0188383054811139,0.00844332937316652,0.0536227838659504,0.0207197934714323,0.0232656463644237,0.0158022552612755,0.0317805815814233,0.0536275155246484,0.0147409914003882,0,0.0454916870968458,0.0309739566888782,0.0950765377083057,0.0352162163405491,0.0147587409449279,0.0510062842708078,0.0169133570377017,0.0478156933701866,0.00387631841474075,0.0115981500106537,0.016926217278088,0.023992323684435,0.039253433598943,0.0162179601257043,0.0316045105225511,0.00603736618184661,0.0119218814881278,0.0388412656057106,0.0108774395606353,0.0573290023934489,0.0391055858660675,0.0414964360464459,0.0166236241057194,0.0199310251294775,0.0144654345534249,0.067312417656279,0.0296190028238658,0.0412375661709573,0.031844180967792,0.0306858205966108,0.00263776044966336,0.0118845672135382,0.0912578950620175,0.0842630061931259,0.0539998447506695,0.0148848093563036,0.0764022629963305,0.0168325839774018,0.0198140629629798
"12",0.028465426709887,0.0333710464589807,0.010197889459237,0.0377800666395087,0.0300305465914533,0.0187335650299373,0.0318100528908416,0.0255898152331247,0.00996485283731659,0.0079129923057483,0.0454916870968458,0,0.0415671976023302,0.065072515199831,0.108698759661763,0.0742736277667385,0.094777860127293,0.068093417431298,0.0980033934262471,0.0249697814406156,0.049029033784546,0.0190806540240676,0.0450769379374545,0.0280950907218228,0.0182822470638662,0.0159050264454208,0.0243065226311775,0.0311984825427128,0.0357429693879248,0.013137818191888,0.0503579746698444,0.0787198241111405,0.0546758984477252,0.0580033553680686,0.0427960492510913,0.0232952185938204,0.0361334342126694,0.0381588893310959,0.0332046062868585,0.0586080586080586,0.0164722070369134,0.0297350516725026,0.00956948752938691,0.0470279156792462,0.0374953970529807,0.036958705091966,0.0389521960369002,0.0294222838601253,0.0298180185313225,0.00797717009899734
"13",0.0616676929163541,0.0550821034012302,0.0347172205062357,0.0367476289931477,0.0113593995448836,0.0106292795617487,0.0180487773955696,0.0254090598516876,0.0150772806535944,0.0269386229220183,0.0309739566888782,0.0415671976023302,0,0.0825307261249832,0.235973276077079,0.0775417962517429,0.0752867122689328,0.10045276056598,0.075465781935089,0.0354191510136919,0.0423903903399297,0.0123728173327217,0.031665901572765,0.0278966391584306,0.124478462960945,0.0541463321867089,0.00827479949944011,0.00544670065273232,0.0354904965190686,0.0149085923762876,0.0523833280959628,0.0416873500467773,0.0275757163483199,0.00506317756178364,0.0303526831986645,0,0.0341697173992908,0.0108255289854833,0.0479564557331394,0.0290970383216311,0.0205616456500416,0.0120510269937175,0.0217186121381535,0.0633727775591717,0.0425491951924788,0.0444072340342304,0.0476025287134897,0.0182116099191987,0.0230706989231992,0.020367830112028
"14",0.159546890404232,0.0412127706216357,0.0426266899995233,0.140998991860812,0.0557894435003525,0.0195763513692959,0.059834024578308,0.0701952583988119,0.0763631147950686,0.0372104203767625,0.0950765377083057,0.065072515199831,0.0825307261249832,0,0.123466199581199,0.226635953506249,0.211289024256153,0.227701781428742,0.212139917228242,0.0326164036526721,0.0268372520060847,0.0484234198111502,0.0493479495600999,0.139455410249339,0.0327509648456961,0.0963992618206074,0.00508000508000762,0.0300941917545311,0.0163410517639485,0.0137288628586883,0.140329283089125,0.109681699421416,0.0539614565308609,0.00932504808240314,0.0670820393249937,0.0852012867230258,0.169915529392439,0.074766717941884,0.104095249149624,0.103350465317379,0.0189345852481251,0.0244143218890161,0.00666666666666667,0.147430828040148,0.0802303038359686,0.0726991147836243,0.0187867287325545,0.0223606797749979,0.0906457387296808,0.0583523313254779
"15",0.0701138326232846,0.023484849982454,0.0307005732539743,0.0522258290095046,0.0258304146215195,0.0302127213154144,0.0287290874124012,0.0288891392770718,0.0385701691578951,0.0153140972957922,0.0352162163405491,0.108698759661763,0.235973276077079,0.123466199581199,0,0.0804958187980047,0.12228306017872,0.114210986462932,0.085801737557445,0.0442972574330193,0.0512085361006372,0.028134849952036,0.0276945626786828,0.0181242415942346,0.0539151621615405,0.0492498641355449,0.0156802230270431,0.0216744236648322,0.0432335905383077,0.0339010104346742,0.0324861061368157,0.0338549564779241,0.0235144092766992,0.0287832061911565,0.0345098518983895,0.0150278272444572,0.0310797402428325,0.0123082166925918,0.0233677178308402,0.0189041321150892,0.0255030685225335,0.0246628107735455,0.0246932399162397,0.0568835126225823,0.0368585328590583,0.0280496356726607,0.0193293833264284,0.0241568963288727,0.0384714167378199,0.0283035523000202
"16",0.0125931257147853,0.014763375500214,0.00827118196306272,0.00218872883313665,0.0216505029508312,0.0151941954066909,0.00258001164619886,0.0441045463829336,0.00269405780421661,0,0.0147587409449279,0.0742736277667385,0.0775417962517429,0.226635953506249,0.0804958187980047,0,0.0999326781694259,0.568852447128102,0.102198108587585,0.07088266875668,0.0113616803198378,0.0154757081882623,0.00696389763520021,0.0199386507853505,0.0148281458397197,0.00774003493859657,0.00394284861343876,0.0253040913135687,0.0108712422147283,0.0142075521668281,0.0306328069242048,0.0383082788998333,0.0320275745356466,0,0.0303716933844023,0.127534545284656,0.0341911182313067,0.0116060454871861,0.0538623882340085,0.0653607924347299,0.00801604816056202,0.00861326762223796,0.00258716841902111,0.0166874917254327,0.0347557911627158,0.00528988651478391,0.0558950959646187,0,0.0208865627748989,0.00970504127881281
"17",0.0781162432389746,0.0418644523631637,0.0263863820427796,0.0488767443467826,0.040289980257267,0.0161572975754458,0.0219483900528982,0.0358648324978451,0.0286482386615956,0.0170619648731932,0.0510062842708078,0.094777860127293,0.0752867122689328,0.211289024256153,0.12228306017872,0.0999326781694259,0,0.0822207545254559,0.169051644837583,0.0107679501601842,0.04631377349854,0.0258604568826939,0.0388778910411048,0.0545206780488115,0.0292835131100362,0.0658451701586946,0.0335421661428472,0.0476064991753341,0.0211939362208502,0.03777028694738,0.112201068878475,0.08599926674622,0.133610900365388,0.0346338335825274,0.124573523151189,0.10548103556881,0.109075088923209,0.0287973198347473,0.132777386925756,0.0821408121103206,0.0198896948099426,0.0238139976020867,0.011004636680008,0.0785860994350804,0.0631379984687805,0.0468766022549989,0.0232583764621082,0.0207622538585314,0.0526037741707006,0.0395607930277812
"18",0.00962105698264299,0.022558224250386,0.0157978080229528,0.015049557012358,0.012405620771434,0.0348247662551849,0.0118266614466423,0.050543331761426,0.0123494440868499,0.0294197187760459,0.0169133570377017,0.068093417431298,0.10045276056598,0.227701781428742,0.114210986462932,0.568852447128102,0.0822207545254559,0,0.123624475247214,0.0638241760708095,0.021700604014338,0.0152014231900792,0.0179562400962738,0.00979263322686593,0.0291306759331059,0.0236533228932845,0.022592308718453,0.0245369504572962,0.0373749769795014,0.0162817006766365,0.0156021619853574,0.0390229974193568,0.0141166357773055,0.024882774143811,0.00994446605219662,0.0757831436205236,0.0111950430367669,0,0.0336685705534635,0.0442607213303437,0.0153105070724875,0.00592242676119004,0,0.00819586479058993,0.0331914664026514,0.018186457702724,0.0167100453110203,0,0.0251955519869051,0.00370729067894295
"19",0.0543993140514536,0.023190646547534,0.0714590857545551,0.0257857883298433,0.0191301205706484,0.00895027060153751,0.00911866740048481,0.0275084045071534,0.0317391552741312,0.0604890076532911,0.0478156933701866,0.0980033934262471,0.075465781935089,0.212139917228242,0.085801737557445,0.102198108587585,0.169051644837583,0.123624475247214,0,0.0149121576964672,0.0245398811172598,0.0573011881222637,0.0369192905233415,0.0469801302884022,0.0748683940895586,0.0455933370024241,0.0232256865774109,0.0527428609916354,0.0789801765019572,0.029291779904253,0.048118710936248,0.0351023850122813,0.0493421505257423,0.0170535769685377,0.0306697807541074,0.0779077323843207,0.0230177945984067,0.0638086422352472,0.0403812180692743,0.0420014543255345,0.0251835821146606,0.0182653879398416,0.00609597463299546,0.0758307308502031,0.071656184906604,0.0311605284067171,0.0114523421790619,0.0741186368224262,0.0634596845399487,0.0476403122593205
"20",0.0242552133764761,0.0258502377353895,0.0376547526171313,0.0367910402652167,0.02843204701196,0.0438975747586402,0.00271051485806944,0.059963537397219,0.0792492328832684,0.0573121987461104,0.00387631841474075,0.0249697814406156,0.0354191510136919,0.0326164036526721,0.0442972574330193,0.07088266875668,0.0107679501601842,0.0638241760708095,0.0149121576964672,0,0.093501655192887,0.0418075890036161,0.261552304371137,0.023939652380218,0.0534109344710849,0.0596313268775277,0.099414897748292,0.269930184113344,0.0590092019775241,0.0149262044230385,0.0143032391922656,0.0268306693622998,0.0181179419636423,0.0418205606962326,0.0957239006704933,0.0148872833543853,0.00513151249400118,0.0243862145217797,0.0565868777431604,0.0343334494808465,0.0561434614044346,0.0561034743336159,0.00815410091316803,0.0425767071716082,0.0441208693474558,0.100034311203617,0.0255314803189271,0.00683742147646381,0.0323371344165835,0.0271891884655179
"21",0.0725728831282295,0.135354240861759,0.0758322211355794,0.12212082221784,0.0382815857684195,0.0388061430440164,0.0304125150785287,0.0285431490800174,0.0296397377894087,0.0731316601974803,0.0115981500106537,0.049029033784546,0.0423903903399297,0.0268372520060847,0.0512085361006372,0.0113616803198378,0.04631377349854,0.021700604014338,0.0245398811172598,0.093501655192887,0,0.0573331553147767,0.433701636973101,0.0581983251796108,0.119856258682686,0.0689350341779984,0.122390190288909,0.163670565643616,0.04698738473931,0.0641987416878685,0.104315370049535,0.0735888851957045,0.0251688552111541,0.0255946362296226,0.0613737816288729,0.0185598084661406,0.026869075062597,0.0577638360157722,0.0500236854584578,0.0303513066285285,0.0724431906601019,0.0609185927875905,0.0569275042553311,0.080556556003743,0.0307269259140629,0.059584454513422,0.103128580915674,0.022162754477093,0.0285079984402283,0.0470313313102295
"22",0.0500675367382353,0.0586959792174148,0.0404731393138564,0.0361464002249562,0.0223470963169413,0.0348512456149264,0.0307727003144601,0.0214228642827595,0.0519071032633569,0.0853820562260575,0.016926217278088,0.0190806540240676,0.0123728173327217,0.0484234198111502,0.028134849952036,0.0154757081882623,0.0258604568826939,0.0152014231900792,0.0573011881222637,0.0418075890036161,0.0573331553147767,0,0.043127743927768,0.0313602532915167,0.0660797383309736,0.0662796622157602,0.121186850355463,0.0464324212149263,0.214446133727022,0.0651763225231343,0.0780701262272797,0.0429579358408235,0.0293849285655667,0.0332022586803947,0.0477697316473861,0.0736738870614154,0.0492956433193045,0.0603410028466951,0.042679282998419,0.0190806540240676,0.0330958409108815,0.0711231592521888,0.0925741849330813,0.0503061924705125,0.0239160267838763,0.12780645250471,0.0379049021789452,0.181126899163006,0.0484122425801379,0.0371010955453381
"23",0.0758215706870071,0.111999336302196,0.0458157331479557,0.124927927257139,0.0293298435068335,0.0658672363597367,0.190135110821053,0.0356146370917923,0.0603405254400486,0.0486886577084778,0.023992323684435,0.0450769379374545,0.031665901572765,0.0493479495600999,0.0276945626786828,0.00696389763520021,0.0388778910411048,0.0179562400962738,0.0369192905233415,0.261552304371137,0.433701636973101,0.043127743927768,0,0.0617389822147197,0.0704023449029363,0.0764268582712077,0.0626719586133168,0.344551355023552,0.0536725541013941,0.0384938199925044,0.0590195657700605,0.0430545099943166,0.0623001692697899,0.0183022955506338,0.122257654002783,0.0682550129815501,0.0247032326673192,0.0559027912995501,0.0990584290120438,0.021465208541645,0.0511593974809837,0.0435618650612731,0.0299078482182424,0.0878422969583757,0.0889355401388884,0.101919097994494,0.0509195259752045,0.00940443492329099,0.0651279954010943,0.0654447250673618
"24",0.0719492233055894,0.0407200474107943,0.026072467287083,0.0957281149241623,0.0383888473565328,0.0449017781478678,0.024398182586073,0.0920028999771116,0.0254766734489561,0.0303461663110631,0.039253433598943,0.0280950907218228,0.0278966391584306,0.139455410249339,0.0181242415942346,0.0199386507853505,0.0545206780488115,0.00979263322686593,0.0469801302884022,0.023939652380218,0.0581983251796108,0.0313602532915167,0.0617389822147197,0,0.110176078124563,0.109791821637329,0.188760426291435,0.0483183963828173,0.111372274471476,0.117560959785149,0.076444053684334,0.0654092707452493,0.0232978856289879,0.0128331750584836,0.0307728727448332,0.0167506302543202,0.0808330794415661,0.0777423668863574,0.0491991579900033,0.0386307497425064,0.0205304393527625,0.0386898781249109,0.00611646536181311,0.0789036108849619,0.0427958611378294,0.0437713779636506,0.0229816751108897,0.0153864363724166,0.0298873241862404,0.0325043047857138
